Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00138274
Gmin = 1.82637e-012
vernier = 0.00184365
vernier = 0.000921825
vernier = 0.000460913
Gmin = 1.82279e-012
vernier = 0.00061455
vernier = 0.0008194
Gmin = 1.82011e-012
vernier = 0.00109253
Gmin = 1.81577e-012
vernier = 0.00145671
vernier = 0.00194228
vernier = 0.00097114
vernier = 0.00048557
Gmin = 1.81131e-012
vernier = 0.000647426
Gmin = 1.80875e-012
vernier = 0.000863235
vernier = 0.00115098
Gmin = 1.80456e-012
vernier = 0.00153464
vernier = 0.00204619
Gmin = 1.79793e-012
vernier = 0.00102309
vernier = 0.000511546
vernier = 0.000682062
Gmin = 1.79678e-012
vernier = 0.000909415
vernier = 0.00121255
Gmin = 1.79287e-012
vernier = 0.00161674
Gmin = 1.78655e-012
vernier = 0.00215565
vernier = 0.00107782
vernier = 0.000538912
vernier = 0.000718549
Gmin = 1.7843e-012
vernier = 0.000958066
Gmin = 1.78057e-012
vernier = 0.00127742
vernier = 0.00170323
Gmin = 1.77446e-012
vernier = 0.00227097
vernier = 0.00113548
vernier = 0.000567742
Gmin = 1.77119e-012
vernier = 0.000756989
vernier = 0.00100932
Gmin = 1.76759e-012
vernier = 0.00134576
vernier = 0.00179434
Gmin = 1.76191e-012
vernier = 0.000897172
vernier = 0.000448586
vernier = 0.000598115
Gmin = 1.76092e-012
vernier = 0.000797486
vernier = 0.00106331
Gmin = 1.75756e-012
vernier = 0.00141775
Gmin = 1.75212e-012
vernier = 0.00189034
vernier = 0.000945168
vernier = 0.000472584
vernier = 0.000630112
Gmin = 1.75018e-012
vernier = 0.000840149
Gmin = 1.74697e-012
vernier = 0.0011202
vernier = 0.0014936
Gmin = 1.74172e-012
vernier = 0.00199146
vernier = 0.000995731
vernier = 0.000497865
Gmin = 1.73891e-012
vernier = 0.00066382
vernier = 0.000885094
Gmin = 1.73581e-012
vernier = 0.00118012
vernier = 0.0015735
Gmin = 1.73091e-012
vernier = 0.002098
vernier = 0.001049
vernier = 0.0005245
Gmin = 1.72705e-012
vernier = 0.000699333
vernier = 0.000932443
Gmin = 1.72416e-012
vernier = 0.00124326
Gmin = 1.71948e-012
vernier = 0.00165768
vernier = 0.00221023
vernier = 0.00110512
vernier = 0.000552559
Gmin = 1.71468e-012
vernier = 0.000736745
Gmin = 1.71192e-012
vernier = 0.000982326
vernier = 0.00130977
Gmin = 1.7074e-012
vernier = 0.00174636
vernier = 0.000873178
vernier = 0.000436589
Gmin = 1.70498e-012
vernier = 0.000582119
vernier = 0.000776158
Gmin = 1.70232e-012
vernier = 0.00103488
vernier = 0.00137984
Gmin = 1.6981e-012
vernier = 0.00183978
vernier = 0.00091989
vernier = 0.000459945
Gmin = 1.69479e-012
vernier = 0.00061326
vernier = 0.00081768
Gmin = 1.6923e-012
vernier = 0.00109024
Gmin = 1.68827e-012
vernier = 0.00145365
vernier = 0.0019382
vernier = 0.000969101
vernier = 0.000484551
Gmin = 1.68413e-012
vernier = 0.000646067
Gmin = 1.68175e-012
vernier = 0.000861423
vernier = 0.00114856
Gmin = 1.67787e-012
vernier = 0.00153142
vernier = 0.00204189
Gmin = 1.67172e-012
vernier = 0.00102094
vernier = 0.000510472
vernier = 0.00068063
Gmin = 1.67066e-012
vernier = 0.000907506
vernier = 0.00121001
Gmin = 1.66703e-012
vernier = 0.00161334
Gmin = 1.66116e-012
vernier = 0.00215112
vernier = 0.00107556
vernier = 0.000537781
vernier = 0.000717041
Gmin = 1.65907e-012
vernier = 0.000956055
Gmin = 1.65561e-012
vernier = 0.00127474
vernier = 0.00169965
vernier = 0.000849826
vernier = 0.000424913
Gmin = 1.65205e-012
vernier = 0.00056655
Gmin = 1.65e-012
vernier = 0.0007554
vernier = 0.0010072
Gmin = 1.64666e-012
vernier = 0.00134293
vernier = 0.00179058
Gmin = 1.64137e-012
vernier = 0.000895289
vernier = 0.000447644
vernier = 0.000596859
Gmin = 1.64045e-012
vernier = 0.000795812
vernier = 0.00106108
Gmin = 1.63733e-012
vernier = 0.00141478
Gmin = 1.63227e-012
vernier = 0.00188637
vernier = 0.000943184
vernier = 0.000471592
vernier = 0.000628789
Gmin = 1.63047e-012
vernier = 0.000838385
Gmin = 1.62749e-012
vernier = 0.00111785
vernier = 0.00149046
Gmin = 1.62261e-012
vernier = 0.00198728
vernier = 0.000993641
vernier = 0.00049682
Gmin = 1.61999e-012
vernier = 0.000662427
vernier = 0.000883236
Gmin = 1.61711e-012
vernier = 0.00117765
vernier = 0.0015702
Gmin = 1.61255e-012
vernier = 0.00209359
vernier = 0.0010468
vernier = 0.000523399
Gmin = 1.60897e-012
vernier = 0.000697865
vernier = 0.000930486
Gmin = 1.60628e-012
vernier = 0.00124065
Gmin = 1.60193e-012
vernier = 0.0016542
vernier = 0.00220559
vernier = 0.0011028
vernier = 0.000551399
Gmin = 1.59746e-012
vernier = 0.000735198
Gmin = 1.5949e-012
vernier = 0.000980264
vernier = 0.00130702
Gmin = 1.5907e-012
vernier = 0.00174269
vernier = 0.000871345
vernier = 0.000435673
Gmin = 1.58845e-012
vernier = 0.000580897
vernier = 0.000774529
Gmin = 1.58597e-012
vernier = 0.0010327
vernier = 0.00137694
Gmin = 1.58205e-012
vernier = 0.00183592
vernier = 0.000917959
vernier = 0.00045898
Gmin = 1.57897e-012
vernier = 0.000611973
vernier = 0.000815963
Gmin = 1.57666e-012
vernier = 0.00108795
Gmin = 1.57291e-012
vernier = 0.0014506
vernier = 0.00193413
vernier = 0.000967067
vernier = 0.000483533
Gmin = 1.56907e-012
vernier = 0.000644711
Gmin = 1.56686e-012
vernier = 0.000859615
vernier = 0.00114615
Gmin = 1.56324e-012
vernier = 0.0015282
vernier = 0.0020376
Gmin = 1.55753e-012
vernier = 0.0010188
vernier = 0.000509401
vernier = 0.000679201
Gmin = 1.55654e-012
vernier = 0.000905601
vernier = 0.00120747
Gmin = 1.55316e-012
vernier = 0.00160996
Gmin = 1.5477e-012
vernier = 0.00214661
vernier = 0.0010733
vernier = 0.000536652
vernier = 0.000715536
Gmin = 1.54577e-012
vernier = 0.000954048
Gmin = 1.54255e-012
vernier = 0.00127206
vernier = 0.00169608
vernier = 0.000848042
vernier = 0.000424021
Gmin = 1.53924e-012
vernier = 0.000565361
Gmin = 1.53734e-012
vernier = 0.000753815
vernier = 0.00100509
Gmin = 1.53422e-012
vernier = 0.00134011
vernier = 0.00178682
Gmin = 1.52931e-012
vernier = 0.000893409
vernier = 0.000446705
vernier = 0.000595606
Gmin = 1.52845e-012
vernier = 0.000794141
vernier = 0.00105885
Gmin = 1.52555e-012
vernier = 0.00141181
Gmin = 1.52085e-012
vernier = 0.00188241
vernier = 0.000941204
vernier = 0.000470602
vernier = 0.000627469
Gmin = 1.51918e-012
vernier = 0.000836625
Gmin = 1.5164e-012
vernier = 0.0011155
vernier = 0.00148733
Gmin = 1.51186e-012
vernier = 0.00198311
vernier = 0.000991555
vernier = 0.000495777
Gmin = 1.50943e-012
vernier = 0.000661036
vernier = 0.000881382
Gmin = 1.50675e-012
vernier = 0.00117518
vernier = 0.0015669
Gmin = 1.50251e-012
vernier = 0.0020892
vernier = 0.0010446
vernier = 0.0005223
Gmin = 1.49918e-012
vernier = 0.0006964
vernier = 0.000928533
Gmin = 1.49668e-012
vernier = 0.00123804
Gmin = 1.49263e-012
vernier = 0.00165072
vernier = 0.000825362
vernier = 0.000412681
vernier = 0.000550241
Gmin = 1.4912e-012
vernier = 0.000733655
Gmin = 1.48881e-012
vernier = 0.000978206
vernier = 0.00130427
Gmin = 1.4849e-012
vernier = 0.00173903
vernier = 0.000869516
vernier = 0.000434758
Gmin = 1.4828e-012
vernier = 0.000579677
vernier = 0.000772903
Gmin = 1.48049e-012
vernier = 0.00103054
vernier = 0.00137405
Gmin = 1.47684e-012
vernier = 0.00183206
vernier = 0.000916032
vernier = 0.000458016
Gmin = 1.47397e-012
vernier = 0.000610688
vernier = 0.00081425
Gmin = 1.47182e-012
vernier = 0.00108567
Gmin = 1.46833e-012
vernier = 0.00144756
vernier = 0.00193007
vernier = 0.000965037
vernier = 0.000482518
Gmin = 1.46475e-012
vernier = 0.000643358
Gmin = 1.46269e-012
vernier = 0.00085781
vernier = 0.00114375
Gmin = 1.45932e-012
vernier = 0.00152499
vernier = 0.00203333
Gmin = 1.454e-012
vernier = 0.00101666
vernier = 0.000508332
vernier = 0.000677775
Gmin = 1.45307e-012
vernier = 0.0009037
vernier = 0.00120493
Gmin = 1.44993e-012
vernier = 0.00160658
Gmin = 1.44484e-012
vernier = 0.0021421
vernier = 0.00107105
vernier = 0.000535526
vernier = 0.000714034
Gmin = 1.44304e-012
vernier = 0.000952045
Gmin = 1.44004e-012
vernier = 0.00126939
vernier = 0.00169252
vernier = 0.000846262
vernier = 0.000423131
Gmin = 1.43696e-012
vernier = 0.000564174
Gmin = 1.43519e-012
vernier = 0.000752232
vernier = 0.00100298
Gmin = 1.43229e-012
vernier = 0.0013373
vernier = 0.00178307
Gmin = 1.42771e-012
vernier = 0.000891534
vernier = 0.000445767
vernier = 0.000594356
Gmin = 1.42691e-012
vernier = 0.000792474
vernier = 0.00105663
Gmin = 1.42421e-012
vernier = 0.00140884
Gmin = 1.41982e-012
vernier = 0.00187846
vernier = 0.000939228
vernier = 0.000469614
vernier = 0.000626152
Gmin = 1.41827e-012
vernier = 0.000834869
Gmin = 1.41568e-012
vernier = 0.00111316
vernier = 0.00148421
Gmin = 1.41145e-012
vernier = 0.00197895
vernier = 0.000989473
vernier = 0.000494737
Gmin = 1.40919e-012
vernier = 0.000659649
vernier = 0.000879532
Gmin = 1.40669e-012
vernier = 0.00117271
vernier = 0.00156361
Gmin = 1.40274e-012
vernier = 0.00208481
vernier = 0.00104241
vernier = 0.000521203
Gmin = 1.39964e-012
vernier = 0.000694938
vernier = 0.000926584
Gmin = 1.39731e-012
vernier = 0.00123544
Gmin = 1.39354e-012
vernier = 0.00164726
vernier = 0.000823629
vernier = 0.000411815
vernier = 0.000549086
Gmin = 1.3922e-012
vernier = 0.000732115
Gmin = 1.38998e-012
vernier = 0.000976153
vernier = 0.00130154
Gmin = 1.38633e-012
vernier = 0.00173538
vernier = 0.000867691
vernier = 0.000433845
Gmin = 1.38438e-012
vernier = 0.00057846
vernier = 0.00077128
Gmin = 1.38223e-012
vernier = 0.00102837
vernier = 0.00137116
Gmin = 1.37883e-012
vernier = 0.00182822
vernier = 0.000914109
vernier = 0.000457055
Gmin = 1.37615e-012
vernier = 0.000609406
vernier = 0.000812541
Gmin = 1.37415e-012
vernier = 0.00108339
Gmin = 1.37089e-012
vernier = 0.00144452
vernier = 0.00192602
vernier = 0.000963011
vernier = 0.000481506
Gmin = 1.36756e-012
vernier = 0.000642007
Gmin = 1.36564e-012
vernier = 0.000856009
vernier = 0.00114135
Gmin = 1.3625e-012
vernier = 0.00152179
vernier = 0.00202906
Gmin = 1.35754e-012
vernier = 0.00101453
vernier = 0.000507264
vernier = 0.000676352
Gmin = 1.35668e-012
vernier = 0.000901803
vernier = 0.0012024
Gmin = 1.35375e-012
vernier = 0.0016032
Gmin = 1.34902e-012
vernier = 0.00213761
vernier = 0.0010688
vernier = 0.000534401
vernier = 0.000712535
Gmin = 1.34734e-012
vernier = 0.000950046
Gmin = 1.34454e-012
vernier = 0.00126673
vernier = 0.00168897
vernier = 0.000844485
vernier = 0.000422243
Gmin = 1.34167e-012
vernier = 0.00056299
Gmin = 1.34002e-012
vernier = 0.000750653
vernier = 0.00100087
Gmin = 1.33732e-012
vernier = 0.00133449
vernier = 0.00177932
Gmin = 1.33305e-012
vernier = 0.000889662
vernier = 0.000444831
vernier = 0.000593108
Gmin = 1.33231e-012
vernier = 0.000790811
vernier = 0.00105441
Gmin = 1.32979e-012
vernier = 0.00140588
Gmin = 1.3257e-012
vernier = 0.00187451
vernier = 0.000937256
vernier = 0.000468628
vernier = 0.000624837
Gmin = 1.32425e-012
vernier = 0.000833116
Gmin = 1.32184e-012
vernier = 0.00111082
vernier = 0.00148109
Gmin = 1.3179e-012
vernier = 0.00197479
vernier = 0.000987396
vernier = 0.000493698
Gmin = 1.31579e-012
vernier = 0.000658264
vernier = 0.000877685
Gmin = 1.31347e-012
vernier = 0.00117025
vernier = 0.00156033
Gmin = 1.30979e-012
vernier = 0.00208044
vernier = 0.00104022
vernier = 0.000520109
Gmin = 1.3069e-012
vernier = 0.000693479
vernier = 0.000924638
Gmin = 1.30473e-012
vernier = 0.00123285
Gmin = 1.30121e-012
vernier = 0.0016438
vernier = 0.0008219
vernier = 0.00041095
vernier = 0.000547933
Gmin = 1.29997e-012
vernier = 0.000730578
Gmin = 1.29789e-012
vernier = 0.000974104
vernier = 0.0012988
Gmin = 1.2945e-012
vernier = 0.00173174
vernier = 0.000865869
vernier = 0.000432935
Gmin = 1.29268e-012
vernier = 0.000577246
vernier = 0.000769661
Gmin = 1.29068e-012
vernier = 0.00102621
vernier = 0.00136829
Gmin = 1.28751e-012
vernier = 0.00182438
vernier = 0.00091219
vernier = 0.000456095
Gmin = 1.28501e-012
vernier = 0.000608127
vernier = 0.000810836
Gmin = 1.28314e-012
vernier = 0.00108111
Gmin = 1.28011e-012
vernier = 0.00144148
vernier = 0.00192198
vernier = 0.00096099
vernier = 0.000480495
Gmin = 1.277e-012
vernier = 0.00064066
Gmin = 1.27521e-012
vernier = 0.000854213
vernier = 0.00113895
Gmin = 1.27229e-012
vernier = 0.0015186
vernier = 0.0020248
Gmin = 1.26767e-012
vernier = 0.0010124
vernier = 0.0005062
vernier = 0.000674933
Gmin = 1.26687e-012
vernier = 0.00089991
vernier = 0.00119988
Gmin = 1.26414e-012
vernier = 0.00159984
Gmin = 1.25973e-012
vernier = 0.00213312
vernier = 0.00106656
vernier = 0.00053328
vernier = 0.000711039
Gmin = 1.25816e-012
vernier = 0.000948052
Gmin = 1.25555e-012
vernier = 0.00126407
vernier = 0.00168543
vernier = 0.000842713
vernier = 0.000421356
Gmin = 1.25288e-012
vernier = 0.000561808
Gmin = 1.25134e-012
vernier = 0.000749077
vernier = 0.00099877
Gmin = 1.24882e-012
vernier = 0.00133169
vernier = 0.00177559
Gmin = 1.24485e-012
vernier = 0.000887795
vernier = 0.000443897
vernier = 0.000591863
Gmin = 1.24415e-012
vernier = 0.000789151
vernier = 0.0010522
Gmin = 1.2418e-012
vernier = 0.00140293
Gmin = 1.238e-012
vernier = 0.00187058
vernier = 0.000935289
vernier = 0.000467644
vernier = 0.000623526
Gmin = 1.23665e-012
vernier = 0.000831367
Gmin = 1.2344e-012
vernier = 0.00110849
vernier = 0.00147799
Gmin = 1.23073e-012
vernier = 0.00197065
vernier = 0.000985324
vernier = 0.000492662
Gmin = 1.22876e-012
vernier = 0.000656882
vernier = 0.000875843
Gmin = 1.2266e-012
vernier = 0.00116779
vernier = 0.00155705
Gmin = 1.22317e-012
vernier = 0.00207607
vernier = 0.00103804
vernier = 0.000519018
Gmin = 1.22048e-012
vernier = 0.000692023
vernier = 0.000922697
Gmin = 1.21845e-012
vernier = 0.00123026
Gmin = 1.21518e-012
vernier = 0.00164035
vernier = 0.000820175
vernier = 0.000410088
vernier = 0.000546783
Gmin = 1.21402e-012
vernier = 0.000729044
Gmin = 1.21208e-012
vernier = 0.000972059
vernier = 0.00129608
Gmin = 1.20892e-012
vernier = 0.0017281
vernier = 0.000864052
vernier = 0.000432026
Gmin = 1.20722e-012
vernier = 0.000576034
vernier = 0.000768046
Gmin = 1.20536e-012
vernier = 0.00102406
vernier = 0.00136541
Gmin = 1.2024e-012
vernier = 0.00182055
vernier = 0.000910276
vernier = 0.000455138
Gmin = 1.20008e-012
vernier = 0.00060685
vernier = 0.000809133
Gmin = 1.19834e-012
vernier = 0.00107884
Gmin = 1.19551e-012
vernier = 0.00143846
vernier = 0.00191794
vernier = 0.000958972
vernier = 0.000479486
Gmin = 1.19262e-012
vernier = 0.000639315
Gmin = 1.19095e-012
vernier = 0.000852419
vernier = 0.00113656
Gmin = 1.18822e-012
vernier = 0.00151541
vernier = 0.00202055
Gmin = 1.18392e-012
vernier = 0.00101027
vernier = 0.000505137
vernier = 0.000673516
Gmin = 1.18317e-012
vernier = 0.000898021
vernier = 0.00119736
Gmin = 1.18063e-012
vernier = 0.00159648
vernier = 0.00079824
vernier = 0.00059868
Gmin = 1.17851e-012
vernier = 0.00079824
vernier = 0.00106432
Gmin = 1.17626e-012
vernier = 0.00141909
Gmin = 1.17261e-012
vernier = 0.00189212
vernier = 0.000946062
vernier = 0.000473031
vernier = 0.000630708
Gmin = 1.17132e-012
vernier = 0.000840943
Gmin = 1.16917e-012
vernier = 0.00112126
vernier = 0.00149501
Gmin = 1.16565e-012
vernier = 0.00199335
vernier = 0.000996673
vernier = 0.000498336
Gmin = 1.16376e-012
vernier = 0.000664448
vernier = 0.000885931
Gmin = 1.16169e-012
vernier = 0.00118124
vernier = 0.00157499
Gmin = 1.15841e-012
vernier = 0.00209998
vernier = 0.00104999
vernier = 0.000524996
Gmin = 1.15582e-012
vernier = 0.000699994
vernier = 0.000933325
Gmin = 1.15389e-012
vernier = 0.00124443
Gmin = 1.15075e-012
vernier = 0.00165924
vernier = 0.000829622
vernier = 0.000414811
vernier = 0.000553081
Gmin = 1.14964e-012
vernier = 0.000737441
Gmin = 1.14778e-012
vernier = 0.000983255
vernier = 0.00131101
Gmin = 1.14476e-012
vernier = 0.00174801
vernier = 0.000874004
vernier = 0.000437002
Gmin = 1.14313e-012
vernier = 0.000582669
vernier = 0.000776892
Gmin = 1.14134e-012
vernier = 0.00103586
vernier = 0.00138114
Gmin = 1.13851e-012
vernier = 0.00184152
vernier = 0.00092076
vernier = 0.00046038
Gmin = 1.13629e-012
vernier = 0.00061384
vernier = 0.000818453
Gmin = 1.13462e-012
vernier = 0.00109127
Gmin = 1.13191e-012
vernier = 0.00145503
vernier = 0.00194004
vernier = 0.000970018
vernier = 0.000485009
Gmin = 1.12914e-012
vernier = 0.000646678
Gmin = 1.12754e-012
vernier = 0.000862238
vernier = 0.00114965
Gmin = 1.12493e-012
vernier = 0.00153287
vernier = 0.00204382
Gmin = 1.12081e-012
vernier = 0.00102191
vernier = 0.000510955
vernier = 0.000681274
Gmin = 1.1201e-012
vernier = 0.000908365
vernier = 0.00121115
Gmin = 1.11766e-012
vernier = 0.00161487
vernier = 0.000807435
vernier = 0.000403717
Gmin = 1.11574e-012
vernier = 0.00053829
vernier = 0.000717719
Gmin = 1.11431e-012
vernier = 0.000956959
Gmin = 1.11198e-012
vernier = 0.00127594
vernier = 0.00170126
vernier = 0.00085063
vernier = 0.000425315
Gmin = 1.10959e-012
vernier = 0.000567086
Gmin = 1.10821e-012
vernier = 0.000756115
vernier = 0.00100815
Gmin = 1.10596e-012
vernier = 0.0013442
vernier = 0.00179227
Gmin = 1.10241e-012
vernier = 0.000896136
vernier = 0.000448068
vernier = 0.000597424
Gmin = 1.10179e-012
vernier = 0.000796565
vernier = 0.00106209
Gmin = 1.09969e-012
vernier = 0.00141611
Gmin = 1.09629e-012
vernier = 0.00188815
vernier = 0.000944076
vernier = 0.000472038
vernier = 0.000629384
Gmin = 1.09508e-012
vernier = 0.000839178
Gmin = 1.09307e-012
vernier = 0.0011189
vernier = 0.00149187
Gmin = 1.08979e-012
vernier = 0.00198916
vernier = 0.000994581
vernier = 0.00049729
Gmin = 1.08803e-012
vernier = 0.000663054
vernier = 0.000884071
Gmin = 1.08609e-012
vernier = 0.00117876
vernier = 0.00157168
Gmin = 1.08303e-012
vernier = 0.00209557
vernier = 0.00104779
vernier = 0.000523894
Gmin = 1.08062e-012
vernier = 0.000698525
vernier = 0.000931366
Gmin = 1.07882e-012
vernier = 0.00124182
Gmin = 1.07589e-012
vernier = 0.00165576
vernier = 0.000827881
vernier = 0.00041394
vernier = 0.00055192
Gmin = 1.07485e-012
vernier = 0.000735893
Gmin = 1.07312e-012
vernier = 0.000981191
vernier = 0.00130825
Gmin = 1.0703e-012
vernier = 0.00174434
vernier = 0.000872169
vernier = 0.000436085
Gmin = 1.06878e-012
vernier = 0.000581446
vernier = 0.000775261
Gmin = 1.06711e-012
vernier = 0.00103368
vernier = 0.00137824
Gmin = 1.06447e-012
vernier = 0.00183766
vernier = 0.000918828
vernier = 0.000459414
Gmin = 1.0624e-012
vernier = 0.000612552
vernier = 0.000816735
Gmin = 1.06084e-012
vernier = 0.00108898
Gmin = 1.05832e-012
vernier = 0.00145197
vernier = 0.00193596
vernier = 0.000967982
vernier = 0.000483991
Gmin = 1.05573e-012
vernier = 0.000645321
Gmin = 1.05424e-012
vernier = 0.000860428
vernier = 0.00114724
Gmin = 1.0518e-012
vernier = 0.00152965
vernier = 0.00203953
Gmin = 1.04796e-012
vernier = 0.00101977
vernier = 0.000509883
vernier = 0.000679843
Gmin = 1.04729e-012
vernier = 0.000906458
vernier = 0.00120861
Gmin = 1.04502e-012
vernier = 0.00161148
vernier = 0.00080574
vernier = 0.00040287
Gmin = 1.04323e-012
vernier = 0.00053716
vernier = 0.000716213
Gmin = 1.04189e-012
vernier = 0.00095495
Gmin = 1.03971e-012
vernier = 0.00127327
vernier = 0.00169769
vernier = 0.000848844
vernier = 0.000424422
Gmin = 1.03748e-012
vernier = 0.000565896
Gmin = 1.0362e-012
vernier = 0.000754528
vernier = 0.00100604
Gmin = 1.0341e-012
vernier = 0.00134138
vernier = 0.00178851
Gmin = 1.03078e-012
vernier = 0.000894254
vernier = 0.000447127
vernier = 0.000596169
Gmin = 1.03021e-012
vernier = 0.000794892
vernier = 0.00105986
Gmin = 1.02825e-012
vernier = 0.00141314
Gmin = 1.02507e-012
vernier = 0.00188419
vernier = 0.000942094
vernier = 0.000471047
vernier = 0.000628063
Gmin = 1.02395e-012
vernier = 0.000837417
Gmin = 1.02207e-012
vernier = 0.00111656
vernier = 0.00148874
Gmin = 1.01901e-012
vernier = 0.00198499
vernier = 0.000992493
vernier = 0.000496246
Gmin = 1.01737e-012
vernier = 0.000661662
vernier = 0.000882215
Gmin = 1.01556e-012
vernier = 0.00117629
vernier = 0.00156838
Gmin = 1.0127e-012
vernier = 0.00209118
vernier = 0.00104559
vernier = 0.000522794
Gmin = 1.01046e-012
vernier = 0.000697058
vernier = 0.000929411
Gmin = 1.00877e-012
vernier = 0.00123921
Gmin = 1.00604e-012
vernier = 0.00165229
vernier = 0.000826143
vernier = 0.000413071
vernier = 0.000550762
Gmin = 1.00507e-012
vernier = 0.000734349
Gmin = 1.00346e-012
vernier = 0.000979131
vernier = 0.00130551
Gmin = 1.00082e-012
vernier = 0.00174068
vernier = 0.000870339
vernier = 0.000435169
Gmin = 9.99408e-013
vernier = 0.000580226
vernier = 0.000773634
Gmin = 9.97851e-013
vernier = 0.00103151
vernier = 0.00137535
Gmin = 9.95388e-013
vernier = 0.0018338
vernier = 0.000916899
vernier = 0.000458449
Gmin = 9.93451e-013
vernier = 0.000611266
vernier = 0.000815021
Gmin = 9.91997e-013
vernier = 0.00108669
Gmin = 9.89642e-013
vernier = 0.00144892
vernier = 0.0019319
vernier = 0.00096595
vernier = 0.000482975
Gmin = 9.87226e-013
vernier = 0.000643966
Gmin = 9.85836e-013
vernier = 0.000858622
vernier = 0.00114483
Gmin = 9.83564e-013
vernier = 0.00152644
vernier = 0.00203525
Gmin = 9.79975e-013
vernier = 0.00101762
vernier = 0.000508812
vernier = 0.000678416
Gmin = 9.79352e-013
vernier = 0.000904555
vernier = 0.00120607
Gmin = 9.77232e-013
vernier = 0.0016081
vernier = 0.000804048
vernier = 0.000402024
Gmin = 9.75564e-013
vernier = 0.000536032
vernier = 0.000714709
Gmin = 9.74312e-013
vernier = 0.000952946
Gmin = 9.72283e-013
vernier = 0.00127059
vernier = 0.00169412
vernier = 0.000847062
vernier = 0.000423531
Gmin = 9.70201e-013
vernier = 0.000564708
Gmin = 9.69003e-013
vernier = 0.000752944
vernier = 0.00100392
Gmin = 9.67045e-013
vernier = 0.00133857
vernier = 0.00178475
Gmin = 9.63949e-013
vernier = 0.000892377
vernier = 0.000446189
vernier = 0.000594918
Gmin = 9.63411e-013
vernier = 0.000793224
vernier = 0.00105763
Gmin = 9.61582e-013
vernier = 0.00141017
Gmin = 9.58621e-013
vernier = 0.00188023
vernier = 0.000940116
vernier = 0.000470058
vernier = 0.000626744
Gmin = 9.5757e-013
vernier = 0.000835659
Gmin = 9.55822e-013
vernier = 0.00111421
vernier = 0.00148561
Gmin = 9.52964e-013
vernier = 0.00198082
vernier = 0.000990409
vernier = 0.000495205
Gmin = 9.51432e-013
vernier = 0.000660273
vernier = 0.000880364
Gmin = 9.49745e-013
vernier = 0.00117382
vernier = 0.00156509
Gmin = 9.47078e-013
vernier = 0.00208679
vernier = 0.00104339
vernier = 0.000521697
Gmin = 9.44981e-013
vernier = 0.000695595
vernier = 0.00092746
Gmin = 9.43408e-013
vernier = 0.00123661
Gmin = 9.4086e-013
vernier = 0.00164882
vernier = 0.000824408
vernier = 0.000412204
vernier = 0.000549606
Gmin = 9.39955e-013
vernier = 0.000732807
Gmin = 9.3845e-013
vernier = 0.000977076
vernier = 0.00130277
Gmin = 9.35989e-013
vernier = 0.00173702
vernier = 0.000868512
vernier = 0.000434256
Gmin = 9.34669e-013
vernier = 0.000579008
vernier = 0.00077201
Gmin = 9.33216e-013
vernier = 0.00102935
vernier = 0.00137246
Gmin = 9.30918e-013
vernier = 0.00182995
vernier = 0.000914974
vernier = 0.000457487
Gmin = 9.2911e-013
vernier = 0.000609983
vernier = 0.00081331
Gmin = 9.27753e-013
vernier = 0.00108441
Gmin = 9.25555e-013
vernier = 0.00144588
vernier = 0.00192784
vernier = 0.000963922
vernier = 0.000481961
Gmin = 9.233e-013
vernier = 0.000642615
Gmin = 9.22003e-013
vernier = 0.000856819
vernier = 0.00114243
Gmin = 9.19883e-013
vernier = 0.00152323
vernier = 0.00203098
Gmin = 9.16532e-013
vernier = 0.00101549
vernier = 0.000507744
vernier = 0.000676992
Gmin = 9.15951e-013
vernier = 0.000902656
vernier = 0.00120354
Gmin = 9.13972e-013
vernier = 0.00160472
vernier = 0.000802361
vernier = 0.00040118
Gmin = 9.12416e-013
vernier = 0.000534907
vernier = 0.000713209
Gmin = 9.11247e-013
vernier = 0.000950945
Gmin = 9.09354e-013
vernier = 0.00126793
vernier = 0.00169057
vernier = 0.000845284
vernier = 0.000422642
Gmin = 9.0741e-013
vernier = 0.000563523
Gmin = 9.06293e-013
vernier = 0.000751363
vernier = 0.00100182
Gmin = 9.04465e-013
vernier = 0.00133576
vernier = 0.00178101
Gmin = 9.01575e-013
vernier = 0.000890504
vernier = 0.000445252
vernier = 0.000593669
Gmin = 9.01074e-013
vernier = 0.000791559
vernier = 0.00105541
Gmin = 8.99366e-013
vernier = 0.00140721
Gmin = 8.96603e-013
vernier = 0.00187629
vernier = 0.000938143
vernier = 0.000469071
vernier = 0.000625428
Gmin = 8.95622e-013
vernier = 0.000833904
Gmin = 8.9399e-013
vernier = 0.00111187
vernier = 0.0014825
Gmin = 8.91323e-013
vernier = 0.00197666
vernier = 0.00098833
vernier = 0.000494165
Gmin = 8.89893e-013
vernier = 0.000658887
vernier = 0.000878515
Gmin = 8.88318e-013
vernier = 0.00117135
vernier = 0.0015618
Gmin = 8.85829e-013
vernier = 0.00208241
vernier = 0.0010412
vernier = 0.000520601
Gmin = 8.83872e-013
vernier = 0.000694135
vernier = 0.000925513
Gmin = 8.82403e-013
vernier = 0.00123402
Gmin = 8.80025e-013
vernier = 0.00164536
vernier = 0.000822678
vernier = 0.000411339
vernier = 0.000548452
Gmin = 8.79181e-013
vernier = 0.000731269
